CNPJ_Fundo;Data_Referencia;Versao;Ativo_Negociado;Natureza_Transacao;Data_Transacao;Valor_Envolvido;Data_Assembleia;Contraparte
11.026.627/0001-38;2017-12-01;1;Cotas do FII Anhanguera Educacional;AQUISIÇÃO;2017-06-12;144443.53;2016-07-07;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
11.026.627/0001-38;2017-12-01;1;Cotas do FII Anhanguera Educacional;AQUISIÇÃO;2017-06-09;492216.22;2016-07-07;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
11.026.627/0001-38;2017-12-01;1;Cotas do FII Anhanguera Educacional;AQUISIÇÃO;2017-06-08;177992.41;2016-07-07;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
11.026.627/0001-38;2017-12-01;1;Cotas do FII Anhanguera Educacional;AQUISIÇÃO;2017-06-07;212229.31;2016-07-07;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
11.026.627/0001-38;2017-12-01;1;Cotas do FII Anhanguera Educacional;AQUISIÇÃO;2017-06-06;588671.44;2016-07-07;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
11.026.627/0001-38;2017-12-01;1;Cotas do FII Anhanguera Educacional;AQUISIÇÃO;2017-06-05;117445.3;2016-07-07;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
11.026.627/0001-38;2017-12-01;1;Cotas do FII Anhanguera Educacional;AQUISIÇÃO;2017-06-02;167629.33;2016-07-07;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
11.026.627/0001-38;2017-12-01;1;Cotas do FII Anhanguera Educacional;AQUISIÇÃO;2017-06-01;14587.03;2016-07-07;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
11.026.627/0001-38;2017-12-01;1;Cotas do FII Anhanguera Educacional;AQUISIÇÃO;2017-05-31;11394.23;2016-07-07;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
11.026.627/0001-38;2017-12-01;1;Cotas do FII Anhanguera Educacional;AQUISIÇÃO;2017-05-30;85313.18;2016-07-07;BTG PACTUAL SERVIÇOS FINANCEIROS S.A. DTVM
12.323.987/0001-64;2017-12-01;1;Ações - BTG Pactual Holding Imobiliária S.A.;ALIENAÇÃO;2016-04-20;1;2016-02-12;EB PARTICIPAÇÕES LTDA.
13.584.584/0001-31;2017-12-01;3;CPG EMPREENDIMENTOS S.A - ON;AQUISIÇÃO;1899-12-31;4000000;2018-01-30;Zion Capital S.A. CNPJ 27.080.444/0001-30
13.584.584/0001-31;2017-12-01;3;Cemitério Terra Santa - 900;AQUISIÇÃO;1899-12-31;4500000;2018-01-30;BR Cemitérios Investimentos e Administração Ltda. CNPJ/MF sob o nº 14.499.145/0001-93
13.584.584/0001-31;2017-12-01;3;Cemitério Terra Santa - 2000;AQUISIÇÃO;1899-12-31;10000000;2018-01-30;BR Cemitérios Investimentos e Administração Ltda. CNPJ/MF sob o nº 14.499.145/0001-93
13.584.584/0001-31;2017-12-01;3;Cemitério Parque da Allamandas - 2300;AQUISIÇÃO;1899-12-31;13800000;2018-01-30;Rover Negócios e Empreendimentos Imobiliários S.A., CNPJ/MF sob o n. 02.839.631/0001-24
13.584.584/0001-31;2017-12-01;3;Empreendimento Comercial;AQUISIÇÃO;1899-12-31;0;2018-01-30;-
17.156.502/0001-09;2017-12-01;1;16E0124944 - EMISSÃO: 1 - SÉRIE: 37;AQUISIÇÃO;2016-05-20;8375000;2014-02-24;POLO CAPITAL SECURITIZADORA S/A
17.156.502/0001-09;2017-12-01;1;16B0742429 - EMISSÃO: 1 - SÉRIE: 34;AQUISIÇÃO;2016-03-04;10720000;2014-02-24;POLO CAPITAL SECURITIZADORA S/A
17.156.502/0001-09;2017-12-01;1;16H0210048 - EMISSÃO: 1 - SÉRIE: 44;AQUISIÇÃO;2016-08-31;9010255.7237172;2014-02-24;POLO CAPITAL SECURITIZADORA S/A
17.156.502/0001-09;2017-12-01;1;16E0124944 - EMISSÃO: 1 - SÉRIE: 37;AQUISIÇÃO;2016-09-01;333955.12;2014-02-24;POLO CAPITAL SECURITIZADORA S/A
17.156.502/0001-09;2017-12-01;1;16J0858697 - EMISSÃO: 1 - SÉRIE: 40;AQUISIÇÃO;2016-10-21;8040000;2014-02-24;POLO CAPITAL SECURITIZADORA S/A
17.156.502/0001-09;2017-12-01;1;16L0139227 - EMISSÃO: 1 - SÉRIE: 47;AQUISIÇÃO;2016-12-22;4480000;2014-02-24;POLO CAPITAL SECURITIZADORA S/A
20.265.467/0001-70;2017-12-01;1;Cotas de fundos de Renda fixa;AQUISIÇÃO;2016-01-02;237634.36;2015-07-20;Votorantim Asset Management
23.740.575/0001-46;2017-12-01;1;Cotas de fundos de Renda fixa;AQUISIÇÃO;2017-11-30;1551547.32;2016-09-02;Votorantim Asset Management
28.152.272/0001-26;2017-12-01;3;N/A;AQUISIÇÃO;1899-12-31;0;1899-12-31;N/A
28.152.272/0001-26;2017-12-01;3;N/A;AQUISIÇÃO;1899-12-31;0;1899-12-31;N/A
28.152.272/0001-26;2017-12-01;3;N/A;AQUISIÇÃO;1899-12-31;0;1899-12-31;N/A
28.152.272/0001-26;2017-12-01;3;N/A;AQUISIÇÃO;1899-12-31;0;1899-12-31;N/A
28.152.272/0001-26;2017-12-01;3;N/A;AQUISIÇÃO;1899-12-31;0;1899-12-31;N/A
28.152.272/0001-26;2017-12-01;3;N/A;AQUISIÇÃO;1899-12-31;0;1899-12-31;N/A
28.152.272/0001-26;2017-12-01;3;N/A;AQUISIÇÃO;1899-12-31;0;1899-12-31;N/A
28.152.272/0001-26;2017-12-01;3;N/A;AQUISIÇÃO;1899-12-31;0;1899-12-31;N/A
28.152.272/0001-26;2017-12-01;3;N/A;AQUISIÇÃO;1899-12-31;0;1899-12-31;N/A
